match_number,score
87,3734
80,1483
21,4859
11,4483
28,1945
50,6177
70,6507
49,2312
35,7539
29,5908
50,3537
76,2171
58,2037
14,2805
74,2152
45,5662
73,395
43,5231
55,9340
29,5811
40,2282
80,6136
16,1920
68,3603
90,7930
60,1191
92,6003
65,5490
81,8594
25,7076
3,4343
14,4914
88,1854
90,9781
28,8099
37,9795
2,1671
60,6597
27,8065
2,9745
48,2719
94,2685
26,806
44,1814
90,6
2,151
82,4059
19,5784
53,3459
9,5859
65,3781
72,9099
45,9143
58,579
6,5791
64,6973
19,107
55,6892
72,420
42,9519
6,6220
66,6287
84,1170
67,6358
92,6983
2,4153
84,886
31,3298
26,5110
93,3388
35,2220
31,9471
50,526
18,4224
6,3641
9,9871
6,2491
1,5852
77,9929
23,2915
89,1521
4,2248
92,2123
62,1051
27,770
41,8382
54,1578
28,2028
50,8336
26,4680
68,1354
49,719
63,4276
27,4242
49,3327
11,6911
54,4323
78,3101
37,538
36,2392
10,1917
89,3717
54,462
89,9577
59,4352
41,4393
1,6454
1,457
9,5916
82,1027
80,9956
71,8684
61,344
6,8109
43,5866
30,3915
29,1753
51,5619
85,4330
26,6064
14,9564
56,9752
15,4679
48,4779
39,7900
27,9197
58,469
50,8870
55,7869
15,4550
9,9714
82,7473
49,1051
81,271
34,5366
8,6138
4,223
59,3481
70,9475
54,1248
62,567
31,3048
90,6622
77,7709
90,6889
62,914
1,1398
60,6202
34,3200
77,7776
21,9603
64,3386
2,7807
37,4053
79,8965
13,4160
100,3182
34,4968
77,580
70,2955
50,3042
60,1859
27,6314
41,2938
41,5227
72,2628
62,8762
70,5622
67,437
86,4161
29,7239
24,9469
36,6807
46,6606
44,6779
55,439
80,1508
82,1891
80,9976
84,4395
29,1352
93,3496
18,8262
1,3445
46,4376
85,480
70,3009
86,7398
88,9292
72,359
15,1382
5,6702
86,8340
3,121
39,9335
55,1546
87,3064
2,9690
60,3894
1,5818
50,7517
85,2595
61,8754
76,3161
8,6405
24,2849
13,6358
42,4629
77,7973
94,9649
84,7169
64,7957
10,1907
77,9882
6,7102
25,3409
2,3802
82,3321
86,9540
62,2257
83,8113
43,7876
20,6588
42,7014
34,901
8,9688
73,1366
41,5888
37,95
91,5576
32,6210
55,4916
2,9649
86,5437
78,1418
63,6256
63,1097
31,3457
45,7170
83,2882
36,4234
23,8364
45,5240
66,2381
90,3011
92,2434
10,3856
90,8967
52,6988
13,9385
62,4958
89,4827
75,7086
6,7664
11,3419
51,5304
13,8258
50,3636
91,6437
4,9421
42,6982
24,4933
96,4030
22,8177
21,3165
41,9062
48,7664
48,7214
69,9570
80,1980
41,2959
38,2914
45,7358
88,5522
27,6169
64,4345
38,5431
29,4911
33,573
61,5756
72,4068
2,9924
1,8425
55,9055
53,236
33,9442
26,3442
21,8680
78,9722
87,8087
58,95
5,2936
50,1357
31,2468
75,7803
14,7650
73,9371
58,9063
61,1788
38,7366
96,8619
94,7002
13,6028
80,418
17,3130
25,7192
95,8142
28,9658
29,8856
20,4880
3,718
2,1101
57,6055
71,4507
9,8364
93,805
35,5584
84,1184
56,2037
32,9075
70,8020
31,2153
30,1271
84,2473
3,2302
7,1609
98,3869
23,1539
95,5673
39,6095
49,6236
85,9771
45,2560
32,5219
73,4063
6,7170
85,1564
18,8065
44,9261
58,7256
82,8356
25,1636
13,4207
100,596
66,3051
73,7916
10,1313
16,1243
86,8147
4,8320
34,1292
22,3293
68,6463
78,8160
79,8427
79,4623
70,8808
100,5634
35,2864
82,3197
80,5470
71,9492
38,7683
44,3925
3,8782
92,7894
28,2846
2,3403
32,4378
83,6787
18,2597
100,2495
89,9755
68,3442
69,9643
44,497
93,2348
3,7631
82,5829
27,6988
41,2337
50,9708
100,9410
65,9538
54,2945
68,1446
47,2447
56,1552
85,951
55,3632
58,1940
20,7165
86,5951
96,931
79,8969
6,7099
11,498
58,4183
83,2913
29,6755
40,9383
6,5100
100,5046
92,7633
29,1806
72,2378
66,6132
80,919
21,4183
17,2205
97,7565
82,8616
28,5349
67,6865
58,4162
68,9371
10,9213
42,9957
55,431
94,3900
27,8557
95,9324
94,4683
44,2816
57,723
83,8456
10,8647
15,4757
66,8247
17,6358
39,4395
20,6773
34,1572
56,6950
39,3408
79,6071
18,796
69,2224
8,5611
84,8993
93,2063
76,9304
57,5886
68,6158
44,1649
56,7176
82,548
4,9263
33,9961
29,1870
23,4151
21,7729
94,5453
5,2435
81,9254
74,2992
18,8831
54,5725
76,2528
85,2551
56,5956
90,4406
68,5775
54,4235
9,9600
49,9731
9,9876
28,8139
66,4295
69,3828
96,9199
50,9268
10,1137
25,7078
19,6259
11,770
51,3576
99,6940
74,9518
55,8650
22,4003
94,856
68,5455
47,677
88,6960
